"date","time","wind_speed","humidity","temperature"
2023-01-03,"21:00",NA,62.7552841673605,27.6861394708976
2023-01-03,"22:00",5.85483353119344,77.4021663004532,25.5899375909939
2023-01-03,"23:00",4.04510281747207,51.6950760385953,21.6021277150139
2023-01-04,"00:00",NA,90.3054738068022,30.4147472139448
2023-01-04,"01:00",3.19820617092773,66.8876403593458,27.6997833745554
2023-01-04,"02:00",3.07720010867342,NA,30.4872736800462
2023-01-04,"03:00",2.19767631264403,67.8553208941594,NA
2023-01-04,"04:00",3.69488865835592,98.7682506558485,NA
2023-01-04,"05:00",9.84219203470275,69.2189261317253,34.2543173162267
2023-01-04,"06:00",1.54202300822362,74.4336767587811,22.5462723849341
2023-01-04,"07:00",0.910439998842776,74.5388115639798,16.551098995842
2023-01-04,"08:00",1.41906907781959,50.6127312080935,25.5867021810263
2023-01-04,"09:00",6.90007101511583,82.0736600318924,33.9944798732176
2023-01-04,"10:00",6.19256483390927,NA,32.1222610818222
2023-01-04,"11:00",NA,66.0176059114747,NA
2023-01-04,"12:00",6.72999092610553,NA,28.2990708341822
2023-01-04,"13:00",7.37077737925574,80.8672204148024,25.0089627318084
2023-01-04,"14:00",5.21135725779459,71.9137268839404,33.4814432170242
2023-01-04,"15:00",6.5983844967559,58.5184490308166,16.8385590706021
2023-01-04,"16:00",8.21805460145697,85.7540248311125,24.9390671495348
2023-01-04,"17:00",7.86281551700085,87.3893274343573,30.6444818805903
2023-01-04,"18:00",9.79821917368099,NA,32.3969374829903
2023-01-04,"19:00",4.39431536244228,76.7379523487762,33.0310465861112
2023-01-04,"20:00",3.1170220207423,65.1117630768567,31.2276497576386
2023-01-04,"21:00",4.09474952612072,72.8259091032669,18.0745925474912
2023-01-04,"22:00",0.104671118315309,69.2171267233789,29.5951745565981
2023-01-04,"23:00",1.8384952400811,62.4523427337408,30.1900586625561
2023-01-04,"00:00",8.42729318886995,82.7313372399658,28.2163897482678
2023-01-04,"01:00",2.31161782052368,97.7661850862205,33.1607017247006
2023-01-04,"02:00",2.39099955651909,64.5541478646919,22.7956773294136
2023-01-04,"03:00",0.766911653336138,NA,34.1395668964833
2023-01-04,"04:00",2.45723678031936,76.8179965438321,24.131727386266
2023-01-04,"05:00",7.3213520552963,79.8725933302194,18.9001718908548
2023-01-04,"06:00",8.47453165100887,NA,26.8143846606836
2023-01-04,"07:00",4.97527267085388,50.2420869772322,NA
2023-01-04,"08:00",3.87909029843286,56.5689127193764,25.389921576716
2023-01-04,"09:00",2.46448994148523,51.2408551876433,23.2567938184366
2023-01-04,"10:00",NA,54.6064725960605,31.544339004904
2023-01-04,"11:00",3.89994435245171,73.7779112067074,26.2619176041335
2023-01-04,"12:00",5.71935313986614,59.8328380612656,24.1295096371323
2023-01-04,"13:00",2.16892762808129,NA,18.846972505562
2023-01-04,"14:00",4.4476800202392,NA,24.4389366963878
2023-01-04,"15:00",2.1799066872336,74.4403818971477,19.6500048879534
2023-01-05,"16:00",5.02299563260749,82.4441239819862,21.2815942149609
2023-01-05,"17:00",3.53904571849853,NA,NA
2023-01-05,"18:00",NA,NA,23.8997461413965
2023-01-05,"19:00",3.74713956611231,71.8298264895566,NA
2023-01-05,"20:00",3.55445380788296,61.6747762542218,NA
2023-01-05,"21:00",5.33687945455313,64.9427996017039,31.6680342471227
2023-01-05,"22:00",7.40334360394627,57.9710668418556,15.2068221569061
2023-01-05,"23:00",2.21102937823161,79.2783552082255,21.1825894890353
2023-01-05,"00:00",4.1274611861445,57.438898854889,16.7230594297871
2023-01-05,"01:00",2.65686686849222,58.9529779856093,31.46014186088
2023-01-05,"02:00",NA,66.961075249128,24.4221442751586
2023-01-05,"03:00",NA,59.1950969421305,25.6467185122892
2023-01-05,"04:00",NA,70.2770761097781,22.9079085821286
2023-01-05,"05:00",7.46568004135042,80.6779809179716,24.0887433895841
2023-01-05,"06:00",6.68284649727866,84.2835667193867,17.2980189416558
2023-01-05,"07:00",6.18017873261124,91.1762800067663,15.6218168558553
2023-01-05,"08:00",3.72238060226664,68.6991056893021,15.4642175743356
2023-01-05,"09:00",5.29835685854778,NA,16.5503869066015
2023-01-05,"10:00",8.74682342866436,50.9416079497896,22.2306219069287
2023-01-05,"11:00",NA,80.6187486159615,30.2281745010987
2023-01-05,"12:00",NA,73.1786881922744,29.8656328348443
2023-01-05,"13:00",3.12448164913803,67.7364810253493,16.9538440695032
2023-01-05,"14:00",7.0829032221809,94.1211514407769,34.238108349964
2023-01-05,"15:00",2.65017806086689,53.7901429226622,NA
2023-01-05,"16:00",5.94343194039539,94.164559582714,24.6932348236442
2023-01-05,"17:00",4.81289800489321,NA,26.2982198037207
2023-01-05,"18:00",NA,60.7533373404294,33.6461118096486
2023-01-05,"19:00",5.64590434776619,93.4766145772301,31.4004954136908
2023-01-05,"20:00",9.13188223028556,53.0419028131291,25.6616607913747
2023-01-05,"21:00",9.01874389499426,61.7449800367467,22.6893796073273
2023-01-05,"22:00",2.74166621500626,99.6507756412029,25.9197662444785
2023-01-05,"23:00",3.21482756407931,83.9098863885738,30.9345586970448
2023-01-05,"00:00",9.85640884377062,71.7743400251493,27.5468672439456
2023-01-05,"01:00",6.19993310188875,68.865497095976,17.0791400130838
2023-01-05,"02:00",9.37314089154825,73.0592012172565,18.8398501928896
2023-01-05,"03:00",4.66532702324912,90.0925935828127,31.8422086723149
2023-01-05,"04:00",NA,83.1483487621881,24.5875322492793
2023-01-05,"05:00",6.59230324206874,73.300183203537,30.5452117603272
2023-01-05,"06:00",1.52346616843715,52.6629718253389,NA
2023-01-05,"07:00",5.72867058217525,61.859895917587,20.9386787982658
2023-01-06,"08:00",2.38726026844233,61.6619868786074,19.534198786132
2023-01-06,"09:00",NA,61.5326800383627,27.4071578634903
2023-01-06,"10:00",6.01365725975484,NA,22.4775114562362
2023-01-06,"11:00",5.15029727248475,74.8559304629453,32.7194483624771
2023-01-06,"12:00",4.02573342202231,62.2062544338405,17.5106321554631
2023-01-06,"13:00",8.80246541230008,87.9092769464478,18.159931814298
2023-01-06,"14:00",NA,77.3651338764466,27.7692505158484
2023-01-06,"15:00",2.88239280693233,97.4033448146656,18.7226112373173
2023-01-06,"16:00",1.70645235106349,NA,NA
2023-01-06,"17:00",NA,97.3941292497329,25.240517091006
2023-01-06,"18:00",4.8204260552302,86.1199434031732,29.832396809943
2023-01-06,"19:00",2.52964928513393,96.1002302356064,NA
2023-01-06,"20:00",2.1625478961505,80.6920471834019,17.2253689914942
2023-01-06,"21:00",6.74376388080418,58.0483250669204,23.0457924865186
2023-01-06,"22:00",0.476636274252087,59.147034608759,25.8539748052135
2023-01-06,"23:00",7.00853087473661,86.5091781015508,29.8052257439122
2023-01-06,"00:00",3.51888638455421,79.4762825244106,NA
2023-01-06,"01:00",4.08943997928873,65.6241181306541,26.7297085374594
2023-01-06,"02:00",8.20951323956251,88.6397199472412,24.9969308450818
2023-01-06,"03:00",9.18857348151505,66.8149101082236,33.727171337232
2023-01-06,"04:00",2.82528330106288,92.7838345523924,NA
2023-01-06,"05:00",9.61104793706909,79.0264246752486,NA
2023-01-06,"06:00",7.28394428268075,70.7861325703561,21.1459501041099
2023-01-06,"07:00",6.86375082004815,96.6286392649636,28.9658833667636
2023-01-06,"08:00",0.528439427725971,73.134942073375,30.2643048251048
2023-01-06,"09:00",3.95220134640113,54.967316496186,25.1973930932581
2023-01-06,"10:00",4.77845379849896,73.2724681613036,19.5345434406772
2023-01-06,"11:00",5.6025326368399,99.2041928810067,18.3172284811735
2023-01-06,"12:00",6.98261594865471,96.2636432959698,21.3227430125698
2023-01-06,"13:00",9.15683538420126,NA,NA
2023-01-06,"14:00",6.18351227371022,93.4860357898287,28.3913682680577
2023-01-06,"15:00",NA,65.0177085888572,29.9255434656516
2023-01-06,"16:00",5.4208036721684,89.8986315587536,19.9706672504544
2023-01-06,"17:00",0.58478488586843,90.0255355983973,24.3390644434839
2023-01-06,"18:00",2.60856857057661,69.3462848081253,15.8857465349138
2023-01-06,"19:00",3.97151953307912,69.079484755639,16.965318005532
2023-01-06,"20:00",1.97744736680761,82.2757807094604,32.9418904846534
2023-01-06,"21:00",8.3192756283097,93.0833727121353,NA
2023-01-06,"22:00",1.52887222822756,82.8316335449927,27.8142000036314
2023-01-06,"23:00",8.03418542025611,75.8163036778569,NA
2023-01-07,"00:00",5.46826156554744,57.439079170581,20.5946290586144
2023-01-07,"01:00",NA,80.6382951443084,33.8990049203858
2023-01-07,"02:00",1.71698493883014,52.098340948578,15.4614344891161
2023-01-07,"03:00",6.33055359823629,NA,18.5462545230985
2023-01-07,"04:00",3.11869746772572,86.975411081221,34.4285625452176
2023-01-07,"05:00",7.24554346408695,NA,30.9947551274672
2023-01-07,"06:00",3.98939824663103,53.1546870595776,34.993020282127
2023-01-07,"07:00",9.69356411136687,72.1240966697223,20.2148690540344
2023-01-07,"08:00",9.67398370616138,75.0335849588737,26.6436531674117
2023-01-07,"09:00",NA,63.5121550178155,NA
2023-01-07,"10:00",NA,79.9401074531488,31.0456740064546
2023-01-07,"11:00",NA,86.7918813135475,32.6113073015586
2023-01-07,"12:00",5.93045651679859,85.6788905919529,32.7925907820463
2023-01-07,"13:00",2.67521432135254,55.824646842666,15.2265401370823
2023-01-07,"14:00",NA,78.756030916702,19.8280113236979
2023-01-07,"15:00",7.85291671287268,89.9065993609838,27.1453779516742
2023-01-07,"16:00",1.68060810538009,61.5911898319609,22.2544112987816
2023-01-07,"17:00",4.04399181017652,86.2427912768908,NA
2023-01-07,"18:00",4.71576277632266,91.9011598918587,15.8414592128247
2023-01-07,"19:00",NA,55.9419285389595,28.1434206152335
2023-01-07,"20:00",9.257079558447,97.9475198313594,19.6137888403609
2023-01-07,"21:00",8.8197755930014,87.3882292187773,20.4595474526286
2023-01-07,"22:00",6.74186842516065,90.5444739386439,29.6632755547762
2023-01-07,"23:00",9.50166979338974,59.495886170771,18.5651240171865
2023-01-07,"00:00",5.16444894252345,51.2984388740733,22.7126853726804
2023-01-07,"01:00",5.76519021298736,93.1891146115959,28.687091213651
2023-01-07,"02:00",3.36331205908209,95.9589932695962,23.3038209518418
2023-01-07,"03:00",3.4732463140972,NA,25.8432367770001
2023-01-07,"04:00",0.200243005529046,73.8824310945347,NA
2023-01-07,"05:00",NA,NA,17.5412887660787
2023-01-07,"06:00",8.71043413644657,85.0089305546135,15.6236849213019
2023-01-07,"07:00",0.0630078394897282,NA,18.3130640769377
2023-01-07,"08:00",0.720571239944547,86.6519996663556,30.9776142332703
2023-01-07,"09:00",1.64211224997416,69.7965795174241,17.8477607481182
2023-01-07,"10:00",7.70334074273705,73.0743922409602,NA
2023-01-07,"11:00",7.35184305813164,86.2649681628682,15.5714801512659
2023-01-07,"12:00",9.71875635674223,73.5001323511824,23.3478380646557
2023-01-07,"13:00",4.66472376836464,99.976198875811,32.080560750328
2023-01-07,"14:00",0.743845133110881,92.296789586544,21.6097788093612
2023-01-07,"15:00",6.48818124318495,91.4103651884943,23.8887303136289
2023-01-08,"16:00",NA,88.0822172155604,23.2696647197008
2023-01-08,"17:00",1.37106081005186,55.6053245905787,22.0350156817585
2023-01-08,"18:00",3.96584594622254,91.9488509651273,33.5570055898279
2023-01-08,"19:00",2.24985329201445,90.6925262068398,33.6010911269113
2023-01-08,"20:00",0.579585605300963,99.5706097106449,20.6052631977946
2023-01-08,"21:00",NA,52.4157262407243,29.5861989911646
2023-01-08,"22:00",NA,87.3393956222571,19.3356979917735
2023-01-08,"23:00",2.25886432919651,70.9656760795042,33.8049555476755
2023-01-08,"00:00",0.5462910910137,79.1071948595345,16.2859794637188
2023-01-08,"01:00",6.70282039558515,91.5367031120695,34.7733782790601
2023-01-08,"02:00",2.97741782618687,NA,19.2041696049273
2023-01-08,"03:00",1.00721582304686,NA,21.3706486625597
2023-01-08,"04:00",0.719040972180665,99.8222853639163,17.4353977292776
2023-01-08,"05:00",8.80440568784252,88.284483354073,26.6842849226668
2023-01-08,"06:00",7.54247402073815,65.7331305323169,NA
2023-01-08,"07:00",8.16605887608603,90.6005872180685,34.9233005521819
2023-01-08,"08:00",9.82140373671427,99.5609608711675,18.8813513377681
2023-01-08,"09:00",1.03599644964561,60.0379796465859,31.3299343828112
2023-01-08,"10:00",0.990418293513358,NA,NA
2023-01-08,"11:00",7.98831611173227,71.8775364453904,34.7121421713382
2023-01-08,"12:00",7.84575266530737,96.9014130765572,23.8358393032104
2023-01-08,"13:00",NA,99.400165269617,NA
2023-01-08,"14:00",7.79065882787108,72.8159780497663,16.516972463578
2023-01-08,"15:00",7.29390651918948,61.5307471598499,27.6068550394848
2023-01-08,"16:00",6.30131852813065,84.7744634258561,19.2917290283367
2023-01-08,"17:00",4.80910829966888,77.8316172305495,33.3825510367751
2023-01-08,"18:00",1.5663685137406,79.2355044744909,31.2390400655568
2023-01-08,"19:00",0.0821551983244717,71.681562345475,32.1223185397685
2023-01-08,"20:00",4.52458394225687,71.3087526382878,31.335144918412
2023-01-08,"21:00",4.92293328745291,79.8427197732963,23.3420338062569
2023-01-08,"22:00",3.89587111538276,72.6042792433873,34.5509820757434
2023-01-08,"23:00",NA,97.8304329328239,24.9872731976211
2023-01-08,"00:00",7.13279000716284,92.2215175000019,24.9714332912117
2023-01-08,"01:00",0.553019263315946,61.1384301329963,21.8694450426847
2023-01-08,"02:00",3.54783097514883,NA,16.3469878816977
2023-01-08,"03:00",8.02812272915617,70.9991467767395,33.1473067775369
2023-01-08,"04:00",8.35708837024868,NA,19.4223947124556
2023-01-08,"05:00",NA,69.0223984769545,20.9532778616995
2023-01-08,"06:00",3.53986102622002,71.1174213793129,28.1708492524922
2023-01-08,"07:00",8.56885420158505,59.5713031711057,26.3323981920257
2023-01-09,"08:00",NA,85.2664640871808,34.4258478004485
2023-01-09,"09:00",2.95895455405116,50.6760237622075,17.0986446645111
2023-01-09,"10:00",1.47048324579373,86.5601552883163,25.8759785164148
2023-01-09,"11:00",7.03992061316967,71.6362048988231,33.3074426976964
2023-01-09,"12:00",NA,86.5620046504773,32.4587480723858
2023-01-09,"13:00",0.337277729995549,50.6970776244998,33.0907781841233
2023-01-09,"14:00",NA,52.2656654240564,NA
2023-01-09,"15:00",NA,70.9207188221626,18.3434214023873
2023-01-09,"16:00",3.38391283759847,82.1920001064427,17.4276981828734
2023-01-09,"17:00",9.1506376164034,60.9896892798133,17.3658826109022
2023-01-09,"18:00",6.17235269630328,91.6721326415427,23.6413518246263
2023-01-09,"19:00",2.86285348702222,84.7383656771854,30.5477393371984
2023-01-09,"20:00",7.37797403009608,NA,NA
2023-01-09,"21:00",8.34054309176281,70.7120142644271,23.5293256025761
2023-01-09,"22:00",3.14270780421793,70.5502351629548,31.1902221245691
2023-01-09,"23:00",4.92566547822207,62.5007494702004,24.36750207562
2023-01-09,"00:00",6.97373766219243,68.6883519520052,NA
2023-01-09,"01:00",NA,61.5946366335265,30.1745176827535
2023-01-09,"02:00",6.43922914983705,96.5801582322456,28.6671923054382
2023-01-09,"03:00",9.77853404823691,73.817237757612,31.9515922665596
2023-01-09,"04:00",4.14735334459692,52.3832501494326,21.231398191303
2023-01-09,"05:00",1.19404779979959,88.6765528004616,18.6553360521793
2023-01-09,"06:00",5.26029660133645,66.5558664710261,16.8704034015536
2023-01-09,"07:00",2.25073350826278,77.643823530525,15.2958918735385
2023-01-09,"08:00",4.86411764053628,83.8165264460258,33.0482660559937
2023-01-09,"09:00",3.70214798487723,63.8667185441591,30.9210583614185
2023-01-09,"10:00",9.83350180787966,52.642783918418,16.5554379718378
2023-01-09,"11:00",3.88319115154445,71.2879291852005,17.0348618086427
2023-01-09,"12:00",2.29244840331376,80.5059241014533,18.4778418298811
2023-01-09,"13:00",NA,98.8023017533123,25.5735604092479
2023-01-09,"14:00",1.36540197068825,98.4900060109794,29.7062802920118
2023-01-09,"15:00",9.67469494324178,54.4242278672755,17.3643733002245
2023-01-09,"16:00",5.15071807894856,74.9190018628724,17.0687878411263
2023-01-09,"17:00",1.63070329232141,69.7844683891162,26.0452692816034
2023-01-09,"18:00",6.21902295155451,69.5165964541957,NA
2023-01-09,"19:00",9.85954165225849,65.9249745425768,23.8088104920462
2023-01-09,"20:00",NA,84.1287527116947,17.3688860889524
2023-01-09,"21:00",4.18915896909311,64.2307453788817,33.4323721658438
2023-01-09,"22:00",3.23344993172213,69.504735711962,NA
2023-01-09,"23:00",8.35255319951102,99.5084280148149,24.2306092614308
2023-01-10,"00:00",1.43817043630406,89.6002865745686,28.4462885372341
2023-01-10,"01:00",NA,65.6202575773932,NA
2023-01-10,"02:00",8.96738682640716,90.8558865194209,28.2689082249999
2023-01-10,"03:00",3.08119554305449,61.045488610398,22.5013728626072
2023-01-10,"04:00",3.63300543511286,75.0536910141818,28.4184708353132
2023-01-10,"05:00",7.83946478739381,58.3486148156226,23.2544912584126
2023-01-10,"06:00",1.93378679919988,55.9829597244971,29.2264046845958
2023-01-10,"07:00",NA,94.8804983869195,NA
2023-01-10,"08:00",4.06607866287231,54.6857439330779,29.77408955805
2023-01-10,"09:00",NA,93.2529278332368,NA
2023-01-10,"10:00",4.21844950178638,63.8295731856488,NA
2023-01-10,"11:00",3.42808801680803,51.3641846366227,NA
2023-01-10,"12:00",NA,NA,23.8169854460284
2023-01-10,"13:00",4.55108050955459,67.9330149898306,NA
2023-01-10,"14:00",5.33764873631299,51.2551482883282,25.8954433584586
2023-01-10,"15:00",9.63843331905082,87.3046798980795,32.2639301186427
2023-01-10,"16:00",7.74591542081907,51.4812788576819,30.3134931251407
2023-01-10,"17:00",NA,71.6932415496558,16.3084381632507
2023-01-10,"18:00",NA,62.8313416498713,17.3503595171496
2023-01-10,"19:00",9.71342450240627,74.9007610487752,21.1957641458139
2023-01-10,"20:00",5.84900093497708,82.6677615288645,21.1735661420971
2023-01-10,"21:00",7.60823625372723,54.1828442830592,29.6467358944938
2023-01-10,"22:00",3.72709394432604,59.0236230869778,17.8298271773383
2023-01-10,"23:00",7.69193911226466,55.2231250796467,34.5514647522941
2023-01-10,"00:00",5.376771830488,90.6196491909213,32.0959803182632
2023-01-10,"01:00",NA,81.375122081954,26.6784746432677
2023-01-10,"02:00",1.85296441894025,81.5286242985167,32.9912850772962
2023-01-10,"03:00",NA,69.5444925106131,15.1868908619508
2023-01-10,"04:00",0.949624131899327,71.6126786894165,30.6911417236552
2023-01-10,"05:00",2.10487079108134,67.4317001132295,33.1560295540839
2023-01-10,"06:00",9.77098996285349,89.6778879337944,17.2155511984602
2023-01-10,"07:00",2.96302175382152,94.3468056037091,24.3164200661704
2023-01-10,"08:00",7.25983026903123,82.5563543359749,28.4869652148336
2023-01-10,"09:00",7.8568783425726,79.6431632130407,24.3090492160991
2023-01-10,"10:00",NA,66.3911046925932,32.5004108343273
2023-01-10,"11:00",2.395946290344,53.7844683974981,23.0217107245699
2023-01-10,"12:00",2.70544872386381,79.5693621039391,26.3337029144168
2023-01-10,"13:00",NA,58.9168381760828,NA
2023-01-10,"14:00",1.1791384126991,87.0675062062219,20.7131945900619
2023-01-10,"15:00",9.91236555855721,NA,32.8388970158994
2023-01-11,"16:00",9.86054297303781,81.9592905347236,17.7742668893188
2023-01-11,"17:00",1.37067471398041,56.2411198625341,26.143882824108
2023-01-11,"18:00",9.0530958166346,62.7632891875692,20.0585685251281
2023-01-11,"19:00",5.76301837572828,91.0287343664095,16.472123414278
2023-01-11,"20:00",3.95448859082535,90.1890196488239,30.2529725059867
2023-01-11,"21:00",4.49802484130487,52.2917315363884,27.1273755189031
2023-01-11,"22:00",NA,93.7765860930085,21.6598773049191
2023-01-11,"23:00",0.825027457904071,56.4004544983618,33.1932723755017
2023-01-11,"00:00",3.39312580181286,NA,26.8005439359695
